============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and
    explain your reasoning step by step before giving your final answer.
    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '
    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false
============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)
Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa
mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids
Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:  94%|██████████████████████▌ | 3729/3958 [07:40<00:26,  8.69it/s]
Residual norm:  94%|██████████████████████▌ | 3730/3958 [07:40<00:26,  8.70it/s]
Residual norm:  94%|██████████████████████▌ | 3731/3958 [07:40<00:25,  8.77it/s]
Residual norm:  94%|██████████████████████▋ | 3732/3958 [07:40<00:25,  8.74it/s]
Residual norm:  94%|██████████████████████▋ | 3733/3958 [07:41<00:25,  8.74it/s]
Residual norm:  94%|██████████████████████▋ | 3734/3958 [07:41<00:25,  8.66it/s]
Residual norm:  94%|██████████████████████▋ | 3735/3958 [07:41<00:25,  8.76it/s]
Residual norm:  94%|██████████████████████▋ | 3736/3958 [07:41<00:25,  8.67it/s]
Residual norm:  94%|██████████████████████▋ | 3737/3958 [07:41<00:25,  8.53it/s]
Residual norm:  94%|██████████████████████▋ | 3738/3958 [07:41<00:26,  8.36it/s]
Residual norm:  94%|██████████████████████▋ | 3739/3958 [07:41<00:26,  8.25it/s]
Residual norm:  94%|██████████████████████▋ | 3740/3958 [07:41<00:26,  8.17it/s]
Residual norm:  95%|██████████████████████▋ | 3741/3958 [07:42<00:26,  8.16it/s]
Residual norm:  95%|██████████████████████▋ | 3742/3958 [07:42<00:26,  8.17it/s]
Residual norm:  95%|██████████████████████▋ | 3743/3958 [07:42<00:26,  8.18it/s]
Residual norm:  95%|██████████████████████▋ | 3744/3958 [07:42<00:26,  7.96it/s]
Residual norm:  95%|██████████████████████▋ | 3745/3958 [07:42<00:40,  5.23it/s]
Residual norm:  95%|██████████████████████▋ | 3746/3958 [07:42<00:36,  5.88it/s]
Residual norm:  95%|██████████████████████▋ | 3747/3958 [07:43<00:32,  6.41it/s]
Residual norm:  95%|██████████████████████▋ | 3748/3958 [07:43<00:30,  7.00it/s]
Residual norm:  95%|██████████████████████▋ | 3749/3958 [07:43<00:27,  7.47it/s]
Residual norm:  95%|██████████████████████▋ | 3750/3958 [07:43<00:26,  7.77it/s]
Residual norm:  95%|██████████████████████▋ | 3751/3958 [07:43<00:25,  7.96it/s]
Residual norm:  95%|██████████████████████▊ | 3752/3958 [07:43<00:25,  8.21it/s]
Residual norm:  95%|██████████████████████▊ | 3753/3958 [07:43<00:24,  8.36it/s]
Residual norm:  95%|██████████████████████▊ | 3754/3958 [07:43<00:24,  8.49it/s]
Residual norm:  95%|██████████████████████▊ | 3755/3958 [07:43<00:24,  8.40it/s]
Residual norm:  95%|██████████████████████▊ | 3756/3958 [07:44<00:24,  8.31it/s]
Residual norm:  95%|██████████████████████▊ | 3757/3958 [07:44<00:24,  8.23it/s]
Residual norm:  95%|██████████████████████▊ | 3758/3958 [07:44<00:24,  8.18it/s]
Residual norm:  95%|██████████████████████▊ | 3759/3958 [07:44<00:24,  8.05it/s]
Residual norm:  95%|██████████████████████▊ | 3760/3958 [07:44<00:24,  7.94it/s]
Residual norm:  95%|██████████████████████▊ | 3761/3958 [07:44<00:24,  8.06it/s]
Residual norm:  95%|██████████████████████▊ | 3762/3958 [07:44<00:24,  8.16it/s]
Residual norm:  95%|██████████████████████▊ | 3763/3958 [07:44<00:23,  8.33it/s]
Residual norm:  95%|██████████████████████▊ | 3764/3958 [07:45<00:23,  8.28it/s]
Residual norm:  95%|██████████████████████▊ | 3765/3958 [07:45<00:23,  8.14it/s]
Residual norm:  95%|██████████████████████▊ | 3766/3958 [07:45<00:23,  8.04it/s]
Residual norm:  95%|██████████████████████▊ | 3767/3958 [07:45<00:23,  7.99it/s]
Residual norm:  95%|██████████████████████▊ | 3768/3958 [07:45<00:23,  7.98it/s]
Residual norm:  95%|██████████████████████▊ | 3769/3958 [07:45<00:23,  8.08it/s]
Residual norm:  95%|██████████████████████▊ | 3770/3958 [07:45<00:22,  8.29it/s]
Residual norm:  95%|██████████████████████▊ | 3771/3958 [07:45<00:22,  8.40it/s]
Residual norm:  95%|██████████████████████▊ | 3772/3958 [07:46<00:21,  8.49it/s]
Residual norm:  95%|██████████████████████▉ | 3773/3958 [07:46<00:21,  8.58it/s]
Residual norm:  95%|██████████████████████▉ | 3774/3958 [07:46<00:21,  8.56it/s]
Residual norm:  95%|██████████████████████▉ | 3775/3958 [07:46<00:21,  8.53it/s]
Residual norm:  95%|██████████████████████▉ | 3776/3958 [07:46<00:21,  8.66it/s]
Residual norm:  95%|██████████████████████▉ | 3777/3958 [07:46<00:20,  8.69it/s]
Residual norm:  95%|██████████████████████▉ | 3778/3958 [07:46<00:20,  8.78it/s]
Residual norm:  95%|██████████████████████▉ | 3779/3958 [07:46<00:20,  8.78it/s]
Residual norm:  96%|██████████████████████▉ | 3780/3958 [07:46<00:20,  8.84it/s]
Residual norm:  96%|██████████████████████▉ | 3781/3958 [07:47<00:19,  8.86it/s]
Residual norm:  96%|██████████████████████▉ | 3782/3958 [07:47<00:19,  8.89it/s]
Residual norm:  96%|██████████████████████▉ | 3783/3958 [07:47<00:19,  8.91it/s]
Residual norm:  96%|██████████████████████▉ | 3784/3958 [07:47<00:19,  8.87it/s]
Residual norm:  96%|██████████████████████▉ | 3785/3958 [07:47<00:19,  8.88it/s]
Residual norm:  96%|██████████████████████▉ | 3786/3958 [07:47<00:19,  8.83it/s]
Residual norm:  96%|██████████████████████▉ | 3787/3958 [07:47<00:32,  5.30it/s]
Residual norm:  96%|██████████████████████▉ | 3788/3958 [07:48<00:28,  5.90it/s]
Residual norm:  96%|██████████████████████▉ | 3789/3958 [07:48<00:25,  6.59it/s]
Residual norm:  96%|██████████████████████▉ | 3790/3958 [07:48<00:23,  7.14it/s]
Residual norm:  96%|██████████████████████▉ | 3791/3958 [07:48<00:21,  7.62it/s]
Residual norm:  96%|██████████████████████▉ | 3792/3958 [07:48<00:20,  8.02it/s]
Residual norm:  96%|██████████████████████▉ | 3793/3958 [07:48<00:19,  8.31it/s]
Residual norm:  96%|███████████████████████ | 3794/3958 [07:48<00:19,  8.49it/s]
Residual norm:  96%|███████████████████████ | 3795/3958 [07:48<00:18,  8.63it/s]
Residual norm:  96%|███████████████████████ | 3796/3958 [07:48<00:18,  8.67it/s]
Residual norm:  96%|███████████████████████ | 3797/3958 [07:49<00:18,  8.74it/s]
Residual norm:  96%|███████████████████████ | 3798/3958 [07:49<00:18,  8.75it/s]
Residual norm:  96%|███████████████████████ | 3799/3958 [07:49<00:18,  8.80it/s]
Residual norm:  96%|███████████████████████ | 3800/3958 [07:49<00:18,  8.76it/s]
Residual norm:  96%|███████████████████████ | 3801/3958 [07:49<00:17,  8.81it/s]
Residual norm:  96%|███████████████████████ | 3802/3958 [07:49<00:17,  8.85it/s]
